	Discipline	Sexe	Bassin (m)	Temps	Age	Nationalite	Lieu	Date
462	100_mètres_brasse	Femme	25	1:05:29	23	 Suède	 Stockholm	2003-03-15
463	100_mètres_brasse	Femme	25	1:05:11	23	 Suède	 Stockholm	2003-03-16
464	100_mètres_brasse	Femme	25	1:05:09	18	 Australie	 Melbourne	2003-11-28
465	100_mètres_brasse	Femme	25	1:04:79	22	 États-Unis	 College Station	2004-03-19
466	100_mètres_brasse	Femme	25	1:04:12	21	 Australie	 Hobart	2006-08-27
467	100_mètres_brasse	Femme	25	1:03:86	21	 Australie	 Hobart	2006-08-28
468	100_mètres_brasse	Femme	25	1:03:72	23	 Australie	 Canberra	2008-04-25
469	100_mètres_brasse	Femme	25	1:03:00	24	 Australie	 Berlin	2009-11-14
470	100_mètres_brasse	Femme	25	1:02:70	22	 États-Unis	 Manchester	2009-12-19
471	100_mètres_brasse	Femme	25	1:02:36	16	 Lituanie	 Moscou	2013-10-12
472	100_mètres_brasse	Femme	25	 1:02:36	26	 Jamaïque	 Doha	2014-12-6
473	200_mètres_brasse	Femme	50	2:46:4		 Pays-Bas	 Naarden	1956-11-13
474	200_mètres_brasse	Femme	50	2:52:5 		 Pays-Bas	 Blackpool	1957-05-18
475	200_mètres_brasse	Femme	50	2:51:9		 Pays-Bas	 Rhenen	1957-08-3
476	200_mètres_brasse	Femme	50	2:51:3		 Pays-Bas	 Rhenen	1957-08-4
477	200_mètres_brasse	Femme	50	2:50:3		 Royaume-Uni	 Waalwijk	1959-07-25
478	200_mètres_brasse	Femme	50	2:50:2		 Allemagne de l'Ouest	 Aix-la-Chapelle	1960-06-6
479	200_mètres_brasse	Femme	50	2:49:5		 Royaume-Uni	 Rome	1960-08-27
480	200_mètres_brasse	Femme	50	2:48:0		 Allemagne de l'Est	 Budapest	1961-08-5
481	200_mètres_brasse	Femme	50	2:47:7 		 Union soviétique	 Blackpool	1964-04-11
482	200_mètres_brasse	Femme	50	2:45:4		 Union soviétique	 Berlin	1964-05-17
483	200_mètres_brasse	Femme	50	2:45:3		 Union soviétique	 Groningen	1964-09-12
484	200_mètres_brasse	Femme	50	2:40:8		 Union soviétique	 Utrecht	1966-08-22
485	200_mètres_brasse	Femme	50	2:40:5		 États-Unis	 Santa Clara	1967-09-9
486	200_mètres_brasse	Femme	50	2:39:5		 États-Unis	 Philadelphie	1967-08-20
487	200_mètres_brasse	Femme	50	2:38:5		 États-Unis	 Los Angeles	1968-08-26
488	200_mètres_brasse	Femme	50	2:37:89		 Allemagne de l'Est	 Rostock	1974-07-6
489	200_mètres_brasse	Femme	50	2:37:44		 Allemagne de l'Est	 Vienne	1974-08-19
490	200_mètres_brasse	Femme	50	2:34:99		 Allemagne de l'Est	 Vienne	1974-08-19
491	200_mètres_brasse	Femme	50	2:33:35		 Union soviétique	 Montréal	1976-07-21
492	200_mètres_brasse	Femme	50	2:33:32		 Union soviétique	 Leningrad	1978-04-7
493	200_mètres_brasse	Femme	50	2:33:11		 Union soviétique	 Berlin-Ouest	1978-08-24
494	200_mètres_brasse	Femme	50	2:31:42		 Union soviétique	 Berlin-Ouest	1978-08-24
495	200_mètres_brasse	Femme	50	2:31:09		 Union soviétique	 Minsk	1979-03-30
496	200_mètres_brasse	Femme	50	2:28:36		 Union soviétique	 Potsdam	1979-04-6
497	200_mètres_brasse	Femme	50	2:28:33	20	 Allemagne de l'Est	 Leipzig	1985-06-5
498	200_mètres_brasse	Femme	50	2:28:20	17	 Allemagne de l'Est	 Leningrad	1986-03-1
499	200_mètres_brasse	Femme	50	2:27:40	21	 Allemagne de l'Est	 Madrid	1986-08-18
500	200_mètres_brasse	Femme	50	2:27:27		 Canada	 Montréal	1988-05-28
501	200_mètres_brasse	Femme	50	2:26:71	23	 Allemagne de l'Est	 Séoul	1988-09-21
502	200_mètres_brasse	Femme	50	2:25:92	16	 États-Unis	 Indianapolis	1992-03-2
503	200_mètres_brasse	Femme	50	2:25:35	16	 États-Unis	 Indianapolis	1992-03-2
504	200_mètres_brasse	Femme	50	2:24:76	16	 Australie	 Brisbane	1994-03-16
505	200_mètres_brasse	Femme	50	2:24:69	25	 Afrique du Sud	 Los Angeles	1999-07-17
506	200_mètres_brasse	Femme	50	2:24:51	25	 Afrique du Sud	 Los Angeles	1999-07-17
507	200_mètres_brasse	Femme	50	2:24:42	25	 Afrique du Sud	 Sydney	1999-08-26
508	200_mètres_brasse	Femme	50	2:23:64	25	 Afrique du Sud	 Sydney	1999-08-27
509	200_mètres_brasse	Femme	50	2:23:02	16	 Chine	 Hangzhou	2001-04-16
510	200_mètres_brasse	Femme	50	2:23:02	22	 États-Unis	 Barcelone	2003-07-25
511	200_mètres_brasse	Femme	50	2:22:96	19	 Australie	 Brisbane	2004-07-10
512	200_mètres_brasse	Femme	50	2:22:44	23	 États-Unis	 Long Beach	2004-07-12
513	200_mètres_brasse	Femme	50	2:21:72	20	 Australie	 Montréal	2005-07-29
514	200_mètres_brasse	Femme	50	2:21:54	21	 Australie	 Melbourne	2006-02-1
515	200_mètres_brasse	Femme	50	2:20:22	21	 États-Unis	 Pékin	2008-08-15
516	200_mètres_brasse	Femme	50	2:20:12	25	 Canada	 Rome	2009-07-30
517	200_mètres_brasse	Femme	50	2:20:00	25	 États-Unis	 Londres	2012-08-1
518	200_mètres_brasse	Femme	50	2:19:59	25	 États-Unis	 Londres	2012-08-2
519	200_mètres_brasse	Femme	50	2:19:11 battu	24	 Danemark	 Barcelone	2013-08-1
520	200_mètres_brasse	Femme	25	2:32 s42		 Allemagne de l'Est	 Rostock	1976-02-21
522	200_mètres_brasse	Femme	25	2:27:32	18	 États-Unis	 Boulogne-Billancourt	1981-01-01
523	200_mètres_brasse	Femme	25	2:26:17		 Allemagne de l'Est		1982-01-01
524	200_mètres_brasse	Femme	25	2:22:89		 Chine		1993-01-01
525	200_mètres_brasse	Femme	25	2:21:99		 Chine		1993-01-01
526	200_mètres_brasse	Femme	25	2:20:85	23	 Australie		1995-01-01
527	200_mètres_brasse	Femme	25	2:20:22	15	 Japon	 Hong Kong	1999-04-2
528	200_mètres_brasse	Femme	25	2:19:25	16	 Chine	 Paris	2001-01-01
529	200_mètres_brasse	Femme	25	2:18:86	17	 Chine	 Shanghai	2002-12-2
530	200_mètres_brasse	Femme	25	2:17:75	18	 Australie	 Melbourne	2003-01-01
531	200_mètres_brasse	Femme	25	2:17:50	25	 Canada	 Toronto	2009-03-14
532	200_mètres_brasse	Femme	25	2:16:83	26	 Canada	 Leeds	2009-08-7
533	200_mètres_brasse	Femme	25	2:15:42	24	 Australie	 Berlin	2009-11-15
534	200_mètres_brasse	Femme	25	2:14:57	22	 États-Unis	 Manchester	2009-12-18
535	200_mètres_brasse	Femme	25	2:14:39	21	 Russie	 Herning	2013-12-13
536	50_mètres_papillon	Femme	50	27:54	20	 France	 Séoul	1988-09-23
537	50_mètres_papillon	Femme	50	27:30	20	 Chine	 Perth	1991-01-6
538	50_mètres_papillon	Femme	50	27:30	29	 États-Unis	 Indianapolis	1996-03-9
539	50_mètres_papillon	Femme	50	26:55	23	 États-Unis	 Phoenix	1996-05-17
540	50_mètres_papillon	Femme	50	26:54	26	 Pays-Bas	 Amersfoort	1999-06-18
541	50_mètres_papillon	Femme	50	26:39	19	 Suède	 Jönköping	1999-07-15
542	50_mètres_papillon	Femme	50	26:29	19	 Suède	 Istanbul	1999-07-27
543	50_mètres_papillon	Femme	50	25:83	27	 Pays-Bas	 Monaco	2000-05-20
544	50_mètres_papillon	Femme	50	25:64	27	 Pays-Bas	 Sheffield	2000-05-26
545	50_mètres_papillon	Femme	50	25:57	22	 Suède	 Berlin	2002-07-30
546	50_mètres_papillon	Femme	50	25:46	30	 Suède	 Barcelone	2007-06-13
547	50_mètres_papillon	Femme	50	25:44	32	 Suède	 Sydney	2009-03-16
548	50_mètres_papillon	Femme	50	25:33	30	 Pays-Bas	 Amsterdam	2009-04-19
549	50_mètres_papillon	Femme	50	25:28	30	 Pays-Bas	 Rome	2009-07-31
550	50_mètres_papillon	Femme	50	25:07	32	 Suède	 Rome	2009-07-31
551	50_mètres_papillon	Femme	50	24:43	20	 Suède	 Borås	2014-07-5
552	50_mètres_papillon	Femme	25	26:93	17	 Australie	 Canberra	1993-07-22
553	50_mètres_papillon	Femme	25	26:73	24	 États-Unis	 Espoo	1995-02-1
554	50_mètres_papillon	Femme	25	26:56	19	 Australie	 Sheffield	1995-02-12
555	50_mètres_papillon	Femme	25	26:55	18	 États-Unis	 Göteborg	1997-04-19
556	50_mètres_papillon	Femme	25	26:48	24	 États-Unis	 Göteborg	1997-11-30
557	50_mètres_papillon	Femme	25	26:05	25	 États-Unis	 College Park	1998-12-2
558	50_mètres_papillon	Femme	25	26:00	26	 États-Unis	 College Park	1999-11-18
559	50_mètres_papillon	Femme	25	25:64	19	 Suède	 Lisbonne	1999-12-10
560	50_mètres_papillon	Femme	25	25:60	20	 Suède	 Valence	2000-12-15
561	50_mètres_papillon	Femme	25	25:36	21	 Suède	 Stockholm	2001-01-25
562	50_mètres_papillon	Femme	25	25:33	25	 Suède	 Göteborg	2005-03-12
563	50_mètres_papillon	Femme	25	25:32	23	 Australie	 Manchester	2008-04-11
564	50_mètres_papillon	Femme	25	25:31	31	 Suède	 Stockholm	2008-11-12
565	50_mètres_papillon	Femme	25	24:99	22	 Australie	 Berlin	2008-11-16
566	50_mètres_papillon	Femme	25	24:75	32	 Suède	 Durban	2009-10-17
567	50_mètres_papillon	Femme	25	24:46	32	 Suède	 Stockholm	2009-11-11
568	50_mètres_papillon	Femme	25	24:38	32	 Suède	 Singapour	2009-11-22
569	100_mètres_papillon	Femme	50	1:16:6		 Allemagne de l'Est	 Turin	1954-08-31
570	100_mètres_papillon	Femme	50	1:14:0		 États-Unis	 Richmond	1954-09-4
571	100_mètres_papillon	Femme	50	1:13:8		 Pays-Bas	 Alkmaar	1955-04-16
572	100_mètres_papillon	Femme	50	1:13:7		 Pays-Bas	 Naarden	1955-06-14
573	100_mètres_papillon	Femme	50	1:13:2		 Pays-Bas	Alger	1955-08-28
574	100_mètres_papillon	Femme	50	1:13:1		 Pays-Bas	 Vlaardingen	1955-09-21
575	100_mètres_papillon	Femme	50	1:11:9		 Pays-Bas	 Velsen	1956-02-5
576	100_mètres_papillon	Femme	50	1:11:8		 États-Unis	 Tyler	1956-07-7
577	100_mètres_papillon	Femme	50	1:10:5		 Pays-Bas	 Hilversum	1956-11-12
578	100_mètres_papillon	Femme	50	1:10:5		 Pays-Bas	 Rhenes	1957-08-4
579	100_mètres_papillon	Femme	50	1:09:6		 États-Unis	 Los Angeles	1958-06-28
580	100_mètres_papillon	Femme	50	1:09:1		 États-Unis	 Chicago	1959-09-2
581	100_mètres_papillon	Femme	50	1:08:9		 Australie	 Tokyo	1961-04-2
582	100_mètres_papillon	Femme	50	1:08:8		 Canada	 Philadelphie	1961-08-12
583	100_mètres_papillon	Femme	50	1:08:2		 États-Unis	 Philadelphie	1961-08-12
584	100_mètres_papillon	Femme	50	1:07:8		 États-Unis	 Philadelphie	1962-08-2
585	100_mètres_papillon	Femme	50	1:07:3 		 Canada	 Vancouver	1962-07-28
586	100_mètres_papillon	Femme	50	1:06:5		 États-Unis	 Caroline du Nord	1963-08-16
587	100_mètres_papillon	Femme	50	1:06:1		 Pays-Bas	 Soestduinen	1963-09-1
588	100_mètres_papillon	Femme	50	1:05:1 		 Pays-Bas	 Blackpool	1964-05-30
589	100_mètres_papillon	Femme	50	1:04:7		 États-Unis	 Tokyo	1964-10-16
590	100_mètres_papillon	Femme	50	1:04:5		 Pays-Bas	 Budapest	1964-08-14
591	100_mètres_papillon	Femme	50	1:04:1		 États-Unis	 Los Angeles	1970-08-20
592	100_mètres_papillon	Femme	50	1:03:9		 Japon	 Tokyo	1972-07-21
593	100_mètres_papillon	Femme	50	1:03:80		 Hongrie	 Munich	1972-08-31
594	100_mètres_papillon	Femme	50	1:03:34		 Japon	 Munich	1972-09-1
595	100_mètres_papillon	Femme	50	1:03:05	15	 Allemagne de l'Est	 Berlin	1973-04-14
596	100_mètres_papillon	Femme	50	1:02:31	15	 Allemagne de l'Est	 Berlin	1973-07-14
597	100_mètres_papillon	Femme	50	1:02:09		 Allemagne de l'Est	 Vienne	1974-08-21
598	100_mètres_papillon	Femme	50	1:01:99		 Allemagne de l'Est	 Vienne	1974-08-22
599	100_mètres_papillon	Femme	50	1:01:88		 Allemagne de l'Est	 Concord	1974-09-1
600	100_mètres_papillon	Femme	50	1:01:33	17	 Allemagne de l'Est	 Wittenberg	1975-06-9
601	100_mètres_papillon	Femme	50	1:01:24	17	 Allemagne de l'Est	 Cali	1975-07-24
602	100_mètres_papillon	Femme	50	1:00:13	18	 Allemagne de l'Est	 Berlin-Est	1976-06-4
603	100_mètres_papillon	Femme	50	1:00:13	18	 Allemagne de l'Est	 Montréal	1976-07-22
604	100_mètres_papillon	Femme	50	59:78		 Allemagne de l'Est	 Berlin-Est	1977-08-28
605	100_mètres_papillon	Femme	50	59:46	17	 Allemagne de l'Est	 Berlin-Est	1978-07-3
606	100_mètres_papillon	Femme	50	59:26	16	 États-Unis	 Austin	1980-04-11
607	100_mètres_papillon	Femme	50	57:93	17	 États-Unis	 Brown Deer	1981-08-16
608	100_mètres_papillon	Femme	50	57:88	26	 États-Unis	 Sydney	1999-08-23
609	100_mètres_papillon	Femme	50	56:69	27	 Pays-Bas	 Sheffield	2000-05-25
610	100_mètres_papillon	Femme	50	56:64	27	 Pays-Bas	 Federal Way	2000-07-24
611	100_mètres_papillon	Femme	50	56:61	27	 Pays-Bas	 Sydney	2000-09-17
612	100_mètres_papillon	Femme	50	56:44	16	 Suède	 Rome	2009-07-26
613	100_mètres_papillon	Femme	50	56:06	16	 Suède	 Rome	2009-07-27
614	100_mètres_papillon	Femme	50	55:98	24	 États-Unis	 Londres	2012-07-29
615	100_mètres_papillon	Femme	50	55:74	21	 Suède	 Kazan	2015-08-2
616	100_mètres_papillon	Femme	50	55:64	21	 Suède	 Kazan	2015-08-3
617	100_mètres_papillon	Femme	50	55:48	22	 Suède	 Rio de Janeiro	2016-08-7
618	100_mètres_papillon	Femme	25	58:73	22	 États-Unis		1995-01-01
619	100_mètres_papillon	Femme	25	58:68	19	 Chine	 Rio de Janeiro	1995-12-2
620	100_mètres_papillon	Femme	25	58:56	19	 Australie		1995-01-01
621	100_mètres_papillon	Femme	25	58:29	17	 États-Unis	 Sainte-Foy	1996-12-1
622	100_mètres_papillon	Femme	25	58:24	15	 Japon	 Tokyo	1997-03-28
623	100_mètres_papillon	Femme	25	57:79	24	 États-Unis	 Göteborg	1997-04-19
624	100_mètres_papillon	Femme	25	56:90	25	 États-Unis	 College Station	1998-12-1
625	100_mètres_papillon	Femme	25	56:80	27	 États-Unis	 Paris	2000-02-12
626	100_mètres_papillon	Femme	25	56:56	27	 États-Unis	 Athènes	2000-03-18
627	100_mètres_papillon	Femme	25	56:55	26	 Slovaquie	 Berlin	2002-01-26
628	100_mètres_papillon	Femme	25	56:34	20	 États-Unis	 New York	2002-11-22
629	100_mètres_papillon	Femme	25	55:95	21	 Australie	 Hobart	2006-08-28
630	100_mètres_papillon	Femme	25	55:89	23	 Australie	 Manchester	2008-04-13
631	100_mètres_papillon	Femme	25	55:74	23	 Australie	 Canberra	2008-04-26
632	100_mètres_papillon	Femme	25	55:68	23	 Australie	 Hobart	2009-08-12
633	100_mètres_papillon	Femme	25	55:46	24	 Australie	 Stockholm	2009-11-10
634	100_mètres_papillon	Femme	25	55:05	30	 France	 Istanbul	2009-12-12
635	100_mètres_papillon	Femme	25	54:61	21	 Suède	 Doha	2014-12-7
636	200_mètres_papillon	Femme	50	2:42:3		 Pays-Bas	 Naarden	1956-12-12
637	200_mètres_papillon	Femme	50	2:38:1		 Pays-Bas	 Naarden	1957-03-19
638	200_mètres_papillon	Femme	50	2:40:5		 États-Unis	 Los Angeles	1958-06-29
639	200_mètres_papillon	Femme	50	2:38:9		 Pays-Bas	 Naarden	1958-09-13
640	200_mètres_papillon	Femme	50	2:37:0 		 États-Unis	 Redding	1959-07-19
641	200_mètres_papillon	Femme	50	2:34:4		 Pays-Bas	 Leipzig	1960-06-12
642	200_mètres_papillon	Femme	50	2:32:8		 États-Unis	 Philadelphie	1961-08-13
643	200_mètres_papillon	Femme	50	2:31:2		 États-Unis	 Chicago	1962-08-19
644	200_mètres_papillon	Femme	50	2:30:7		 États-Unis	 Los Altos	1962-08-25
645	200_mètres_papillon	Femme	50	2:29:1		 États-Unis	 Philadelphie	1963-07-27
646	200_mètres_papillon	Femme	50	2:28:1		 États-Unis	 Los Angeles	1964-07-12
647	200_mètres_papillon	Femme	50	2:26:4		 États-Unis	 Los Altos	1964-08-2
648	200_mètres_papillon	Femme	50	2:26:3		 États-Unis	 Maumee	1965-08-15
649	200_mètres_papillon	Femme	50	2:25:8		 Pays-Bas	 Leyde	1965-08-21
650	200_mètres_papillon	Femme	50	2:25:3		 Pays-Bas	 Groningen	1965-09-12
651	200_mètres_papillon	Femme	50	2:22:5		 Pays-Bas	 Groningen	1967-08-2
652	200_mètres_papillon	Femme	50	2:21:0 		 Pays-Bas	 Blackpool	1967-08-25
653	200_mètres_papillon	Femme	50	2:20:7		 États-Unis	 Santa Clara	1970-07-11
654	200_mètres_papillon	Femme	50	2:19:3		 États-Unis	 Los Angeles	1970-08-22
655	200_mètres_papillon	Femme	50	2:18:6		 États-Unis	 Los Angeles	1971-08-7
656	200_mètres_papillon	Femme	50	2:18:4		 États-Unis	 Houston	1971-08-28
657	200_mètres_papillon	Femme	50	2:18:4		 États-Unis	 Houston	1971-08-28
658	200_mètres_papillon	Femme	50	2:18:4		 États-Unis	 Minsk	1971-09-10
659	200_mètres_papillon	Femme	50	2:16:62		 États-Unis	 Chicago	1972-08-6
660	200_mètres_papillon	Femme	50	2:15:57		 États-Unis	 Munich	1972-09-4
661	200_mètres_papillon	Femme	50	2:15:45	17	 Allemagne de l'Est	 Belgrade	1973-09-8
662	200_mètres_papillon	Femme	50	2:13:76	17	 Allemagne de l'Est	 Belgrade	1973-09-8
663	200_mètres_papillon	Femme	50	2:13:60	20	 Allemagne de l'Est	 Tallinn	1976-03-14
664	200_mètres_papillon	Femme	50	2:13:60	20	 Allemagne de l'Est	 Berlin-Est	1976-06-4
665	200_mètres_papillon	Femme	50	2:11:22	20	 Allemagne de l'Est	 Berlin-Est	1976-06-5
666	200_mètres_papillon	Femme	50	2:11:20	17	 Allemagne de l'Est	 Leningrad	1978-04-9
667	200_mètres_papillon	Femme	50	2:09:87	17	 Allemagne de l'Est	 Berlin-Est	1978-07-4
668	200_mètres_papillon	Femme	50	2:09:87	15	 États-Unis	 Berlin-Ouest	1978-08-26
669	200_mètres_papillon	Femme	50	2:09:77	15	 États-Unis	 San Juan	1979-07-7
670	200_mètres_papillon	Femme	50	2:08:41	15	 États-Unis	 Fort Lauderdale	1979-08-6
671	200_mètres_papillon	Femme	50	2:07:01	15	 États-Unis	 Fort Lauderdale	1979-08-6
672	200_mètres_papillon	Femme	50	2:06:37	16	 États-Unis	 Irvine	1980-07-7
673	200_mètres_papillon	Femme	50	2:05:96	17	 États-Unis	 Brown Deer	1981-08-13
674	200_mètres_papillon	Femme	50	2:05:81	27	 Australie	 Sydney	2000-05-17
675	200_mètres_papillon	Femme	50	2:05:78	19	 Pologne	 Berlin	2002-08-4
676	200_mètres_papillon	Femme	50	2:05:61	22	 Pologne	 Montréal	2005-07-28
677	200_mètres_papillon	Femme	50	2:05:40	20	 Australie	 Victoria	2006-08-17
678	200_mètres_papillon	Femme	50	2:04:18	19	 Chine	 Pékin	2008-08-14
679	200_mètres_papillon	Femme	50	2:04:14	25	 États-Unis	 Rome	2009-07-29
680	200_mètres_papillon	Femme	50	2:03:41	23	 Australie	 Rome	2009-07-30
681	200_mètres_papillon	Femme	50	2:01:81	20	 Chine	 Jinan	2009-10-22
682	200_mètres_papillon	Femme	25	2:05:65	17	 États-Unis		1981-01-2
683	200_mètres_papillon	Femme	25	2:05:37	26	 Australie	 Malmö	1999-02-18
684	200_mètres_papillon	Femme	25	2:04:42	26	 Australie		1995-09-01
685	200_mètres_papillon	Femme	25	2:04:16	27	 Australie	 Sydney	2000-01-18
686	200_mètres_papillon	Femme	25	2:04:04	19	 Chine	 Berlin	2004-01-18
687	200_mètres_papillon	Femme	25	2:03:53	24	 Pologne	 Debrecen	2007-12-13
688	200_mètres_papillon	Femme	25	2:03:12	27	 Japon	 Tokyo	2008-02-23
689	200_mètres_papillon	Femme	25	2:02:50	20	 Chine	 Stockholm	2009-11-11
690	200_mètres_papillon	Femme	25	2:00:78	20	 Chine	 Berlin	2009-11-15
691	200_mètres_papillon	Femme	25	1:59:61	24	 Espagne	 Doha	2014-12-3
692	200_mètres_4_nages	Femme	50	2:48:2		 États-Unis	 Chicago	1957-04-27
693	200_mètres_4_nages	Femme	50	2:47:7		 États-Unis	 Akron	1958-07-20
694	200_mètres_4_nages	Femme	50	2:43:2		 États-Unis	 Fresno	1958-08-16
695	200_mètres_4_nages	Femme	50	2:40:3		 États-Unis	 Hobart	1959-01-14
696	200_mètres_4_nages	Femme	50	2:40:1		 États-Unis	 Redding	1961-05-13
697	200_mètres_4_nages	Femme	50	2:37:1		 États-Unis	 Tenri	1961-07-9
698	200_mètres_4_nages	Femme	50	2:35:0		 États-Unis	 Philadelphie	1961-08-12
