	Discipline	Sexe	Bassin (m)	Temps	Age	Nationalite	Lieu	Date
699	200_mètres_4_nages	Femme	50	2:33:3		 États-Unis	 Chicago	1962-08-18
700	200_mètres_4_nages	Femme	50	2:31:8		 États-Unis	 Los Angeles	1963-07-27
701	200_mètres_4_nages	Femme	50	2:30:1		 États-Unis	 Los Angeles	1964-07-11
702	200_mètres_4_nages	Femme	50	2:29:9		 États-Unis	 Los Altos	1964-08-1
703	200_mètres_4_nages	Femme	50	2:29:0		 États-Unis	 Los Altos (Californie)	1966-07-22
704	200_mètres_4_nages	Femme	50	2:27:8		 États-Unis	 Lincoln	1966-08-21
705	200_mètres_4_nages	Femme	50	2:27:5		 États-Unis	 Santa Clara (Californie)	1967-07-8
706	200_mètres_4_nages	Femme	50	2:26:1		 États-Unis	 Winnipeg	1967-07-30
707	200_mètres_4_nages	Femme	50	2:25:0		 États-Unis	 Philadelphie	1967-08-18
708	200_mètres_4_nages	Femme	50	2:23:5		 États-Unis	 Philadelphie	1967-08-25
709	200_mètres_4_nages	Femme	50	2:29:0		 États-Unis	 Los Altos	1966-07-22
710	200_mètres_4_nages	Femme	50	2:23:07		 Australie	 Munich	1972-08-28
711	200_mètres_4_nages	Femme	50	2:23:01	15	 Allemagne de l'Est	 Berlin-Est	1973-04-13
712	200_mètres_4_nages	Femme	50	2:20:51		 Allemagne de l'Est	 Belgrade	1973-09-4
713	200_mètres_4_nages	Femme	50	2:18:97		 Allemagne de l'Est	 Vienne	1974-08-18
714	200_mètres_4_nages	Femme	50	2:18:83		 Allemagne de l'Est	 Wittenberg	1975-06-10
715	200_mètres_4_nages	Femme	50	2:18:30		 Allemagne de l'Est	 Tallinn	1976-03-12
716	200_mètres_4_nages	Femme	50	2:17:14	18	 Allemagne de l'Est	 Berlin-Est	1976-06-5
717	200_mètres_4_nages	Femme	50	2:16:96		 Allemagne de l'Est	 Leipzig	1977-07-10
718	200_mètres_4_nages	Femme	50	2:15:95		 Allemagne de l'Est	 Jönköping	1977-08-20
719	200_mètres_4_nages	Femme	50	2:15:85		 Allemagne de l'Est	 Berlin-Est	1977-08-28
720	200_mètres_4_nages	Femme	50	2:15:09		 États-Unis	 The Woodlands	1978-08-2
721	200_mètres_4_nages	Femme	50	2:14:07		 États-Unis	 Berlin-Ouest	1978-08-20
722	200_mètres_4_nages	Femme	50	2:13:69		 États-Unis	 Austin	1980-01-5
723	200_mètres_4_nages	Femme	50	2:13:00		 Allemagne de l'Est	 Berlin-Est	1980-05-24
724	200_mètres_4_nages	Femme	50	2:11:73		 Allemagne de l'Est	 Magdebourg	1981-07-4
725	200_mètres_4_nages	Femme	50	2:11:65		 Chine	 Barcelone	1992-07-30
726	200_mètres_4_nages	Femme	50	2:09:72		 Chine	 Shanghai	1997-10-17
727	200_mètres_4_nages	Femme	50	2:08:92	20	 Australie	 Sydney	2008-03-25
728	200_mètres_4_nages	Femme	50	2:08:45	20	 Australie	 Pékin	2008-08-13
729	200_mètres_4_nages	Femme	50	2:07:03	20	 États-Unis	 Rome	2009-07-26
730	200_mètres_4_nages	Femme	50	2:06:15	20	 États-Unis	 Rome	2009-07-27
731	200_mètres_4_nages	Femme	50	2:06:12	26	 Hongrie	 Kazan	2015-08-3
732	200_mètres_4_nages	Femme	25	2:7:79		 États-Unis	 Palma de Majorque	1993-12-5
733	200_mètres_4_nages	Femme	25	2:6:13	24	 Zimbabwe	 Manchester	2008-04-12
734	200_mètres_4_nages	Femme	25	2:6:01	20	 Hongrie	 Moscou	2009-11-6
735	200_mètres_4_nages	Femme	25	2:4:64	20	 Hongrie	 Istanbul	2009-12-10
736	200_mètres_4_nages	Femme	25	2:4:60	22	 États-Unis	 Manchester	2009-12-19
737	200_mètres_4_nages	Femme	25	2:4:39	24	 Hongrie	 Eindhoven	2013-08-7
738	200_mètres_4_nages	Femme	25	2:3:20	24	 Hongrie	 Eindhoven	2013-08-7
739	200_mètres_4_nages	Femme	25	2:2:61	25	 Hongrie	 Doha	2014-08-27
740	200_mètres_4_nages	Femme	25	2:2:13	25	 Hongrie	 Dubai	2014-08-31
741	200_mètres_4_nages	Femme	25	2:1:86	25	 Hongrie	 Doha	2014-12-6
742	400_mètres_4_nages	Femme	50	5:50:4		 Hongrie	 Budapest	1953-04-10
743	400_mètres_4_nages	Femme	50	5:47:3		 Pays-Bas	 Hilversum	1955-03-28
744	400_mètres_4_nages	Femme	50	5:40:8		 Hongrie	 Budapest	1955-07-13
745	400_mètres_4_nages	Femme	50	5:38:9		 Pays-Bas	 Hilversum	1956-12-2
746	400_mètres_4_nages	Femme	50	5:46:6		 États-Unis	 Los Angeles	1958-06-27
747	400_mètres_4_nages	Femme	50	5:43:7		 États-Unis	 Topeka	1958-08-1
748	400_mètres_4_nages	Femme	50	5:41:1 		 États-Unis	 Melbourne	1959-02-24
749	400_mètres_4_nages	Femme	50	5:40:2 		 États-Unis	 Redding	1959-07-17
750	400_mètres_4_nages	Femme	50	5:36:5	13	 États-Unis	 Indianapolis	1960-07-15
751	400_mètres_4_nages	Femme	50	5:34:5	14	 États-Unis	 Philadelphie	1961-08-11
752	400_mètres_4_nages	Femme	50	5:29:7	15	 États-Unis	 Los Altos	1962-06-2
753	400_mètres_4_nages	Femme	50	5:27:4		 États-Unis	 Osaka	1962-07-26
754	400_mètres_4_nages	Femme	50	5:24:7	15	 États-Unis	 Osaka	1962-07-26
755	400_mètres_4_nages	Femme	50	5:21:9		 États-Unis	 Osaka	1962-07-28
756	400_mètres_4_nages	Femme	50	5:16:5	17	 États-Unis	 Lima	1964-03-10
757	400_mètres_4_nages	Femme	50	5:14:9	17	 États-Unis	 New York	1964-08-30
758	400_mètres_4_nages	Femme	50	5:11:7	18	 États-Unis	 Santa Clara	1967-07-9
759	400_mètres_4_nages	Femme	50	5:09:7	18	 États-Unis	 Winnipeg	1967-08-1
760	400_mètres_4_nages	Femme	50	5:08:2	18	 États-Unis	 Philadelphie	1967-08-10
761	400_mètres_4_nages	Femme	50	5:04:7	19	 États-Unis	 Los Angeles	1968-08-24
762	400_mètres_4_nages	Femme	50	5:02:97		 Australie	 Munich	1972-08-31
763	400_mètres_4_nages	Femme	50	5:01:10		 Allemagne de l'Est	 Utrecht	1973-08-18
764	400_mètres_4_nages	Femme	50	4:57:51		 Allemagne de l'Est	 Belgrade	1973-09-6
765	400_mètres_4_nages	Femme	50	4:52:42		 Allemagne de l'Est	 Vienne	1974-08-21
766	400_mètres_4_nages	Femme	50	4:52:20		 Allemagne de l'Est	 Wittemberg	1975-06-7
767	400_mètres_4_nages	Femme	50	4:48:79		 Allemagne de l'Est	 Berlin-Est	1976-06-1
768	400_mètres_4_nages	Femme	50	4:42:77		 Allemagne de l'Est	 Montréal	1976-07-24
769	400_mètres_4_nages	Femme	50	4:40:83	15	 États-Unis	 Berlin-Ouest	1978-08-23
770	400_mètres_4_nages	Femme	50	4:39:96	17	 Allemagne de l'Est	 Léningrad	1980-03-30
771	400_mètres_4_nages	Femme	50	4:38:44	17	 Allemagne de l'Est	 Magdebourg	1980-05-27
772	400_mètres_4_nages	Femme	50	4:36:29	17	 Allemagne de l'Est	 Moscou	1980-07-26
773	400_mètres_4_nages	Femme	50	4:36:10	19	 Allemagne de l'Est	 Guayaquil	1982-08-1
774	400_mètres_4_nages	Femme	50	4:34:79	16	 Chine	 Shanghai	1997-10-13
775	400_mètres_4_nages	Femme	50	4:33:59	18	 Ukraine	 Sydney	2000-09-16
776	400_mètres_4_nages	Femme	50	4:32:89	18	 États-Unis	 Melbourne	2007-04-1
777	400_mètres_4_nages	Femme	50	4:31:46	20	 Australie	 Sydney	2008-03-22
778	400_mètres_4_nages	Femme	50	4:31:12	19	 États-Unis	 Omaha	2008-06-29
779	400_mètres_4_nages	Femme	50	4:29:45	20	 Australie	 Pékin	2008-08-10
780	400_mètres_4_nages	Femme	50	4:28:43	16	 Chine	 Londres	2012-07-28
781	400_mètres_4_nages	Femme	50	4:26:36	27	 Hongrie	 Rio de Janeiro	2016-08-6
782	400_mètres_4_nages	Femme	25	4:29:00		 Chine	 Palma de Majorque	1993-12-2
783	400_mètres_4_nages	Femme	25	4:27:83	19	 Ukraine	 Paris	2002-01-20
784	400_mètres_4_nages	Femme	25	4:26:52	24	 Zimbabwe	 Manchester	2008-04-9
785	400_mètres_4_nages	Femme	25	4:25:87	20	 États-Unis	 Toronto	2008-11-28
786	400_mètres_4_nages	Femme	25	4:25:06	18	 Espagne	 Rijeka	2008-12-14
787	400_mètres_4_nages	Femme	25	4:22:88	20	 Afrique du Sud	 Singapour	2009-11-22
788	400_mètres_4_nages	Femme	25	4:21:04	22	 États-Unis	 Manchester	2009-12-18
789	400_mètres_4_nages	Femme	25	4:20:85	24	 Hongrie	 Berlin	2013-08-11
790	400_mètres_4_nages	Femme	25	4:20:83	25	 Hongrie	 Doha	2014-08-28
791	400_mètres_4_nages	Femme	25	4:19:86	24	 Espagne	 Doha	2014-12-3
792	400_mètres_4_nages	Femme	25	4:19:46	26	 Hongrie	 Netanya	2015-12-2
793	400_mètres_4_nages	Femme	25	4:18:94	26	 Espagne	 Eindhoven	2017-08-12
794	100_mètres_dos	Femme	50	1:36:7		 Royaume-Uni	 Göteborg	1923-07-6
795	100_mètres_dos	Femme	50	1:35:0		 Tchécoslovaquie	 Prague	1923-07-29
796	100_mètres_dos	Femme	50	1:26:6		 États-Unis	 Newark	1923-08-8
797	100_mètres_dos	Femme	50	1:22:4		 États-Unis	 Miami	1924-01-6
798	100_mètres_dos	Femme	50	1:22:0		 Pays-Bas	 Rotterdam	1927-07-10
799	100_mètres_dos	Femme	50	1:21:6		 Pays-Bas	 Amsterdam	1928-08-11
800	100_mètres_dos	Femme	50	1:21:4		 Pays-Bas	 Bruxelles	1929-04-20
801	100_mètres_dos	Femme	50	1:21:0		 Pays-Bas	 La Haye	1929-11-27
802	100_mètres_dos	Femme	50	1:20:6		 Australie	 Sydney	1930-02-27
803	100_mètres_dos	Femme	50	1:18:6		 Pays-Bas	 Wallasey	1932-05-30
804	100_mètres_dos	Femme	50	1:18:2	19	 États-Unis	 Jones Beach	1932-07-16
805	100_mètres_dos	Femme	50	1:16:8		 Pays-Bas	 Düsseldorf	1934-11-25
806	100_mètres_dos	Femme	50	1:16:3	22	 États-Unis	 Chicago	1935-01-15
807	100_mètres_dos	Femme	50	1:15:8		 Pays-Bas	 Amsterdam	1936-02-27
808	100_mètres_dos	Femme	50	1:15:7		 Pays-Bas	 Copenhague	1936-09-8
809	100_mètres_dos	Femme	50	1:15:4		 Pays-Bas	 Copenhague	1936-09-10
810	100_mètres_dos	Femme	50	1:13:6		 Pays-Bas	 Düsseldorf	1936-10-25
811	100_mètres_dos	Femme	50	1:13:5		 Pays-Bas	 Copenhague	1938-11-1
812	100_mètres_dos	Femme	50	1:13:2		 Pays-Bas	 Amsterdam	1938-11-10
813	100_mètres_dos	Femme	50	1:13:0		 Pays-Bas	 La Haye	1938-11-12
814	100_mètres_dos	Femme	50	1:12:9		 Pays-Bas	 Anvers	1938-11-26
815	100_mètres_dos	Femme	50	1:10:9		 Pays-Bas	 Rotterdam	1939-09-22
816	100_mètres_dos	Femme	50	1:12:9		 Royaume-Uni	 Melbourne	1956-12-5
817	100_mètres_dos	Femme	50	1:12:5 		 Nouvelle-Zélande	 Auckland	1958-03-12
818	100_mètres_dos	Femme	50	1:12:4 		 Royaume-Uni	 Cardiff	1958-04-19
819	100_mètres_dos	Femme	50	1:12:3		 Pays-Bas	 Nijmegen	1958-07-20
820	100_mètres_dos	Femme	50	1:11:9 		 Royaume-Uni	 Cardiff	1958-07-23
821	100_mètres_dos	Femme	50	1:11:7		 Pays-Bas	 Waalwijk	1959-07-26
822	100_mètres_dos	Femme	50	1:11:4		 États-Unis	 Chicago	1959-09-6
823	100_mètres_dos	Femme	50	1:11:0		 Pays-Bas	 Leipzig	1960-06-12
824	100_mètres_dos	Femme	50	1:10:9		 Pays-Bas	 Maastricht	1960-07-10
825	100_mètres_dos	Femme	50	1:10:1		 États-Unis	 Indianapolis	1960-07-17
826	100_mètres_dos	Femme	50	1:10:0		 États-Unis	 Détroit	1960-08-4
827	100_mètres_dos	Femme	50	1:09:2		 États-Unis	 Détroit	1960-08-5
828	100_mètres_dos	Femme	50	1:09:0		 États-Unis	 Rome	1960-09-2
829	100_mètres_dos	Femme	50	1:08:9	16	 États-Unis	 Los Angeles	1963-07-28
830	100_mètres_dos	Femme	50	1:08:6	16	 France	 Paris	1964-06-14
831	100_mètres_dos	Femme	50	1:08:3		 États-Unis	 Los Angeles	1964-09-28
832	100_mètres_dos	Femme	50	1:07:7		 États-Unis	 Tokyo	1964-10-14
833	100_mètres_dos	Femme	50	1:07:4			 Béziers	1966-07-23
834	100_mètres_dos	Femme	50	1:07:3		 Canada	 Winnipeg	1967-07-27
835	100_mètres_dos	Femme	50	1:07:1		 Canada	 Winnipeg	1967-07-30
836	100_mètres_dos	Femme	50	1:06:7			Kimberley	1968-01-30
837	100_mètres_dos	Femme	50	1:06:4			 Montreuil	1968-04-6
838	100_mètres_dos	Femme	50	1:06:2		 États-Unis	 Mexico	1968-10-23
839	100_mètres_dos	Femme	50	1:05:6			 Utrecht	1969-07-6
840	100_mètres_dos	Femme	50	1:05:39	14	 Allemagne de l'Est	 Utrecht	1973-08-18
841	100_mètres_dos	Femme	50	1:04:99	14	 Allemagne de l'Est	 Belgrade	1973-09-4
842	100_mètres_dos	Femme	50	1:04:78		 Canada	 Christchurch	1974-01-31
843	100_mètres_dos	Femme	50	1:04:43	15	 Allemagne de l'Est	 Rostock	1974-07-8
844	100_mètres_dos	Femme	50	1:04:09	15	 Allemagne de l'Est	 Vienne	1974-08-22
845	100_mètres_dos	Femme	50	1:03:30	15	 Allemagne de l'Est	 Vienne	1974-08-23
846	100_mètres_dos	Femme	50	1:03:08	15	 Allemagne de l'Est	 Vienne	1974-08-24
847	100_mètres_dos	Femme	50	1:02:98	15	 Allemagne de l'Est	 Concord	1974-09-1
848	100_mètres_dos	Femme	50	1:02:60	17	 Allemagne de l'Est	 Tallinn	1976-03-14
849	100_mètres_dos	Femme	50	1:01:62	18	 Allemagne de l'Est	 Berlin-Est	1976-06-3
850	100_mètres_dos	Femme	50	1:01:51	17	 Allemagne de l'Est	 Berlin-Est	1976-06-5
851	100_mètres_dos	Femme	50	1:01:51	15	 Allemagne de l'Est	 Moscou	1980-07-20
852	100_mètres_dos	Femme	50	1:01:50	15	 Allemagne de l'Est	 Moscou	1980-07-22
853	100_mètres_dos	Femme	50	1:00:86	15	 Allemagne de l'Est	 Moscou	1980-07-23
854	100_mètres_dos	Femme	50	1:00:59	20	 Allemagne de l'Est	 Moscou	1984-08-24
855	100_mètres_dos	Femme	50	1:00:31	17	 Hongrie	 Athènes	1991-08-22
856	100_mètres_dos	Femme	50	1:00:16	19	 Chine	 Rome	1994-09-10
857	100_mètres_dos	Femme	50	59:58	20	 États-Unis	 Fort Lauderdale	2002-08-13
858	100_mètres_dos	Femme	50	59:44	25	 États-Unis	 Melbourne	2007-03-27
859	100_mètres_dos	Femme	50	59:21	26	 États-Unis	 Columbia	2008-02-17
860	100_mètres_dos	Femme	50	59:15	22	 États-Unis	 Omaha	2008-06-30
861	100_mètres_dos	Femme	50	59:03	25	 États-Unis	 Omaha	2008-06-30
862	100_mètres_dos	Femme	50	58:97	25	 États-Unis	 Omaha	2008-07-1
863	100_mètres_dos	Femme	50	58:77	24	 Zimbabwe	 Pékin	2008-08-11
864	100_mètres_dos	Femme	50	58:48	19	 Russie	 Rome	2009-07-27
865	100_mètres_dos	Femme	50	58:12	21	 Grande-Bretagne	 Rome	2009-07-28
866	100_mètres_dos	Femme	50	58:10	21	 Canada	 Budapest	2017-07-25
867	100_mètres_dos	Femme	50	58:00	21	 États-Unis	 Irvine	2018-07-28
869	100_mètres_dos	Femme	25	59:97	17	 Allemagne de l'Est	 Indianapolis	1983-01-7
870	100_mètres_dos	Femme	25	59:41	26	 États-Unis	 Stavanger	1993-11-20
871	100_mètres_dos	Femme	25	58:50	26	 États-Unis	 Palma de Majorque	1993-12-3
872	100_mètres_dos	Femme	25	58:45		 Japon	 Sagamihara	2001-03-4
873	100_mètres_dos	Femme	25	57:08	19	 États-Unis	 New York	2001-11-29
874	100_mètres_dos	Femme	25	56:71	20	 États-Unis	 New York	2002-11-23
875	100_mètres_dos	Femme	25	56:51	25	 États-Unis	 Singapour	2007-10-28
876	100_mètres_dos	Femme	25	56:15		 Japon	 Tokyo	2009-02-22
877	100_mètres_dos	Femme	25	55:23		 Japon	 Berlin	2009-11-15
878	100_mètres_dos	Femme	25	55:03	25	 Hongrie	 Doha	2014-12-4
879	200_mètres_dos	Femme	50	3:06:8		 États-Unis	 Brighton Beach	1922-07-4
880	200_mètres_dos	Femme	50	3:03:8		 États-Unis	 Miami	1924-02-9
881	200_mètres_dos	Femme	50	2:59:2		 Pays-Bas	 Bruxelles	1928-11-24
882	200_mètres_dos	Femme	50	2:58:8	17	 États-Unis	 Buffalo	1930-02-1
883	200_mètres_dos	Femme	50	2:58:2	17	 États-Unis	 New York	1930-03-1
884	200_mètres_dos	Femme	50	2:50:4		 Royaume-Uni	 Wallasey	1932-09-19
885	200_mètres_dos	Femme	50	2:49:6		 Pays-Bas	 Amsterdam	1935-01-20
886	200_mètres_dos	Femme	50	2:48:7	23	 États-Unis	 Toledo	1936-03-3
887	200_mètres_dos	Femme	50	2:44:6		 Pays-Bas	 Amsterdam	1937-02-2
888	200_mètres_dos	Femme	50	2:41:3		 Danemark	 Aarhus	1937-02-14
889	200_mètres_dos	Femme	50	2:41:0		 Pays-Bas	 Aarhus	1938-04-17
890	200_mètres_dos	Femme	50	2:40:6		 Pays-Bas	 Düsseldorf	1936-10-26
891	200_mètres_dos	Femme	50	2:39:0		 Pays-Bas	 Amsterdam	1938-12-18
892	200_mètres_dos	Femme	50	2:38:8		 Pays-Bas	 Rotterdam	1939-11-29
893	200_mètres_dos	Femme	50	2:35:3		 Pays-Bas	 Hilversum	1950-04-2
894	200_mètres_dos	Femme	50	2:39:9 		 Nouvelle-Zélande	 Auckland	1957-01-16
895	200_mètres_dos	Femme	50	2:38:5 		 Pays-Bas	 Blackpool	1957-05-17
896	200_mètres_dos	Femme	50	2:37:4 		 États-Unis	 Topeka	1958-08-1
897	200_mètres_dos	Femme	50	2:37:1		 Japon	 Tokyo	1959-07-12
898	200_mètres_dos	Femme	50	2:34:8		 Japon	 Tokyo	1960-04-2
899	200_mètres_dos	Femme	50	2:33:5		 États-Unis	 Indianapolis	1960-07-15
900	200_mètres_dos	Femme	50	2:33:3		 Japon	 Tokyo	1960-07-23
901	200_mètres_dos	Femme	50	2:33:2		 Japon	 Tokyo	1961-07-30
902	200_mètres_dos	Femme	50	2:32:1		 Japon	 Beppu	1962-06-3
903	200_mètres_dos	Femme	50	2:31:6		 Japon	 Osaka	1962-07-29
904	200_mètres_dos	Femme	50	2:29:6 		 Japon	 Sydney	1963-02-10
905	200_mètres_dos	Femme	50	2:28:9		 Japon	 Perth	1963-02-18
906	200_mètres_dos	Femme	50	2:28:5		 Japon	 Perth	1963-02-21
907	200_mètres_dos	Femme	50	2:28:2		 Japon	 Tokyo	1963-08-4
908	200_mètres_dos	Femme	50	2:27:4		 États-Unis	 Los Angeles	1964-09-28
909	200_mètres_dos	Femme	50	2:27:1		 Afrique du Sud	 Béziers	1966-07-25
910	200_mètres_dos	Femme	50	2:26:4		 Afrique du Sud	 Lincoln	1966-08-18
911	200_mètres_dos	Femme	50	2:24:4		 Canada	 Winnipeg	1967-07-26
912	200_mètres_dos	Femme	50	2:24:1 		 Afrique du Sud	 Kimberley	1968-01-6
913	200_mètres_dos	Femme	50	2:23:8		 Afrique du Sud	 Los Angeles	1968-07-21
914	200_mètres_dos	Femme	50	2:21:5		 États-Unis	 Louisville	1969-08-14
915	200_mètres_dos	Femme	50	2:20:64		 États-Unis	 Chicago	1972-08-5
916	200_mètres_dos	Femme	50	2:20:58		 États-Unis	 Munich	1972-09-4
917	200_mètres_dos	Femme	50	2:19:19		 États-Unis	 Munich	1972-09-4
918	200_mètres_dos	Femme	50	2:18:41	15	 Allemagne de l'Est	 Rostock	1974-07-7
919	200_mètres_dos	Femme	50	2:17:35	15	 Allemagne de l'Est	 Vienne	1974-08-25
920	200_mètres_dos	Femme	50	2:16:33		 Canada	 Brantford	1975-04-27
921	200_mètres_dos	Femme	50	2:16:10	15	 Allemagne de l'Est	 Wittenberg	1975-06-6
922	200_mètres_dos	Femme	50	2:15:46	15	 Allemagne de l'Est	 Cali	1975-07-25
923	200_mètres_dos	Femme	50	2:14:41		 Allemagne de l'Est	 Berlin-Est	1976-02-29
924	200_mètres_dos	Femme	50	2:13:5		 Allemagne de l'Est	 Tallinn	1976-03-13
925	200_mètres_dos	Femme	50	2:12:47	16	 Allemagne de l'Est	 Berlin-Est	1976-06-4
926	200_mètres_dos	Femme	50	2:11:93		 États-Unis	 Berlin	1978-08-24
927	200_mètres_dos	Femme	50	2:11:77		 Allemagne de l'Est	 Moscou	1980-07-27
928	200_mètres_dos	Femme	50	2:09:91	16	 Allemagne de l'Est	 Guayaquil	1982-08-7
929	200_mètres_dos	Femme	50	2:08:60	20	 États-Unis	 Orlando	1986-06-27
930	200_mètres_dos	Femme	50	2:06:62	17	 Hongrie	 Athènes	1991-08-25
931	200_mètres_dos	Femme	50	2:06:39	25	 Zimbabwe	 Columbia	2008-02-16
932	200_mètres_dos	Femme	50	2:04:81	26	 Zimbabwe	 Rome	2009-08-1
933	200_mètres_dos	Femme	50	2:04:06	17	 États-Unis	 Londres	2012-08-3
934	200_mètres_dos	Femme	25	2:11:50		 Allemagne de l'Est	 Brême	1976-03-7
935	200_mètres_dos	Femme	25	2:07:74	17	 Allemagne de l'Est		1983-01-01
936	200_mètres_dos	Femme	25	2:06:09	18	 Chine	 Palma de Majorque	1993-12-5
937	200_mètres_dos	Femme	25	2:05:83		 Australie	 Perth	2001-08-6
938	200_mètres_dos	Femme	25	2:04:44	22	 Royaume-Uni	 Perth	2001-08-6
939	200_mètres_dos	Femme	25	2:03:62	19	 États-Unis	 New York	2001-11-27
940	200_mètres_dos	Femme	25	2:03:24	26	 Japon	 Tokyo	2008-02-23
941	200_mètres_dos	Femme	25	2:00:91	24	 Zimbabwe	 Manchester	2008-04-11
942	200_mètres_dos	Femme	25	2:00:18	18	 Japon	 Berlin	2009-11-14
943	200_mètres_dos	Femme	25	2:00:03	16	 États-Unis	 Berlin	2011-10-22
944	200_mètres_dos	Femme	25	1:59:23	25	 Hongrie	 Doha	2014-12-5
